Subject,Start Date,Start Time,End Time,Description,Location
Vector Calculus-LECT,03/11/2022,3:30 pm,4:20 pm,"CRN: 16414 Course #: MATH-023-30 Units: 4 Instructor: Yatskar, Alexander",CLSSRM 116
Vector Calculus-LECT,03/18/2022,3:30 pm,4:20 pm,"CRN: 16414 Course #: MATH-023-30 Units: 4 Instructor: Yatskar, Alexander",CLSSRM 116
Vector Calculus-LECT,03/25/2022,3:30 pm,4:20 pm,"CRN: 16414 Course #: MATH-023-30 Units: 4 Instructor: Yatskar, Alexander",CLSSRM 116
Vector Calculus-LECT,04/01/2022,3:30 pm,4:20 pm,"CRN: 16414 Course #: MATH-023-30 Units: 4 Instructor: Yatskar, Alexander",CLSSRM 116
Vector Calculus-LECT,04/08/2022,3:30 pm,4:20 pm,"CRN: 16414 Course #: MATH-023-30 Units: 4 Instructor: Yatskar, Alexander",CLSSRM 116
Vector Calculus-LECT,04/15/2022,3:30 pm,4:20 pm,"CRN: 16414 Course #: MATH-023-30 Units: 4 Instructor: Yatskar, Alexander",CLSSRM 116
Vector Calculus-LECT,04/22/2022,3:30 pm,4:20 pm,"CRN: 16414 Course #: MATH-023-30 Units: 4 Instructor: Yatskar, Alexander",CLSSRM 116
Vector Calculus-LECT,04/29/2022,3:30 pm,4:20 pm,"CRN: 16414 Course #: MATH-023-30 Units: 4 Instructor: Yatskar, Alexander",CLSSRM 116
Vector Calculus-LECT,05/06/2022,3:30 pm,4:20 pm,"CRN: 16414 Course #: MATH-023-30 Units: 4 Instructor: Yatskar, Alexander",CLSSRM 116
Vector Calculus-EXAM,05/12/2022,6:30 pm,9:30 pm,Exam,CLSSRM 116
Vector Calculus-DISC,01/18/2022,1:30 pm,3:20 pm,"CRN: 16416 Course #: MATH-023-32D Units: 0 Instructor: West, Scott",GLCR 125
Vector Calculus-DISC,01/25/2022,1:30 pm,3:20 pm,"CRN: 16416 Course #: MATH-023-32D Units: 0 Instructor: West, Scott",GLCR 125
Vector Calculus-DISC,02/01/2022,1:30 pm,3:20 pm,"CRN: 16416 Course #: MATH-023-32D Units: 0 Instructor: West, Scott",GLCR 125
Vector Calculus-DISC,02/08/2022,1:30 pm,3:20 pm,"CRN: 16416 Course #: MATH-023-32D Units: 0 Instructor: West, Scott",GLCR 125
Vector Calculus-DISC,02/15/2022,1:30 pm,3:20 pm,"CRN: 16416 Course #: MATH-023-32D Units: 0 Instructor: West, Scott",GLCR 125
Vector Calculus-DISC,02/22/2022,1:30 pm,3:20 pm,"CRN: 16416 Course #: MATH-023-32D Units: 0 Instructor: West, Scott",GLCR 125
Vector Calculus-DISC,03/01/2022,1:30 pm,3:20 pm,"CRN: 16416 Course #: MATH-023-32D Units: 0 Instructor: West, Scott",GLCR 125
Vector Calculus-DISC,03/08/2022,1:30 pm,3:20 pm,"CRN: 16416 Course #: MATH-023-32D Units: 0 Instructor: West, Scott",GLCR 125
Vector Calculus-DISC,03/15/2022,1:30 pm,3:20 pm,"CRN: 16416 Course #: MATH-023-32D Units: 0 Instructor: West, Scott",GLCR 125
Vector Calculus-DISC,03/22/2022,1:30 pm,3:20 pm,"CRN: 16416 Course #: MATH-023-32D Units: 0 Instructor: West, Scott",GLCR 125
Vector Calculus-DISC,03/29/2022,1:30 pm,3:20 pm,"CRN: 16416 Course #: MATH-023-32D Units: 0 Instructor: West, Scott",GLCR 125
Vector Calculus-DISC,04/05/2022,1:30 pm,3:20 pm,"CRN: 16416 Course #: MATH-023-32D Units: 0 Instructor: West, Scott",GLCR 125
Vector Calculus-DISC,04/12/2022,1:30 pm,3:20 pm,"CRN: 16416 Course #: MATH-023-32D Units: 0 Instructor: West, Scott",GLCR 125
Vector Calculus-DISC,04/19/2022,1:30 pm,3:20 pm,"CRN: 16416 Course #: MATH-023-32D Units: 0 Instructor: West, Scott",GLCR 125
Vector Calculus-DISC,04/26/2022,1:30 pm,3:20 pm,"CRN: 16416 Course #: MATH-023-32D Units: 0 Instructor: West, Scott",GLCR 125
Vector Calculus-DISC,05/03/2022,1:30 pm,3:20 pm,"CRN: 16416 Course #: MATH-023-32D Units: 0 Instructor: West, Scott",GLCR 125
The Hidden Curriculum-SEM,01/21/2022,8:30 am,12:20 pm,"CRN: 17105 Course #: SPRK-001-47 Units: 4 Instructor: Mireles, Amanda",GLCR 120
The Hidden Curriculum-SEM,01/28/2022,8:30 am,12:20 pm,"CRN: 17105 Course #: SPRK-001-47 Units: 4 Instructor: Mireles, Amanda",GLCR 120
The Hidden Curriculum-SEM,02/04/2022,8:30 am,12:20 pm,"CRN: 17105 Course #: SPRK-001-47 Units: 4 Instructor: Mireles, Amanda",GLCR 120
The Hidden Curriculum-SEM,02/11/2022,8:30 am,12:20 pm,"CRN: 17105 Course #: SPRK-001-47 Units: 4 Instructor: Mireles, Amanda",GLCR 120
The Hidden Curriculum-SEM,02/18/2022,8:30 am,12:20 pm,"CRN: 17105 Course #: SPRK-001-47 Units: 4 Instructor: Mireles, Amanda",GLCR 120
The Hidden Curriculum-SEM,02/25/2022,8:30 am,12:20 pm,"CRN: 17105 Course #: SPRK-001-47 Units: 4 Instructor: Mireles, Amanda",GLCR 120
The Hidden Curriculum-SEM,03/04/2022,8:30 am,12:20 pm,"CRN: 17105 Course #: SPRK-001-47 Units: 4 Instructor: Mireles, Amanda",GLCR 120
The Hidden Curriculum-SEM,03/11/2022,8:30 am,12:20 pm,"CRN: 17105 Course #: SPRK-001-47 Units: 4 Instructor: Mireles, Amanda",GLCR 120
The Hidden Curriculum-SEM,03/18/2022,8:30 am,12:20 pm,"CRN: 17105 Course #: SPRK-001-47 Units: 4 Instructor: Mireles, Amanda",GLCR 120
The Hidden Curriculum-SEM,03/25/2022,8:30 am,12:20 pm,"CRN: 17105 Course #: SPRK-001-47 Units: 4 Instructor: Mireles, Amanda",GLCR 120
The Hidden Curriculum-SEM,04/01/2022,8:30 am,12:20 pm,"CRN: 17105 Course #: SPRK-001-47 Units: 4 Instructor: Mireles, Amanda",GLCR 120
The Hidden Curriculum-SEM,04/08/2022,8:30 am,12:20 pm,"CRN: 17105 Course #: SPRK-001-47 Units: 4 Instructor: Mireles, Amanda",GLCR 120
The Hidden Curriculum-SEM,04/15/2022,8:30 am,12:20 pm,"CRN: 17105 Course #: SPRK-001-47 Units: 4 Instructor: Mireles, Amanda",GLCR 120
The Hidden Curriculum-SEM,04/22/2022,8:30 am,12:20 pm,"CRN: 17105 Course #: SPRK-001-47 Units: 4 Instructor: Mireles, Amanda",GLCR 120
The Hidden Curriculum-SEM,04/29/2022,8:30 am,12:20 pm,"CRN: 17105 Course #: SPRK-001-47 Units: 4 Instructor: Mireles, Amanda",GLCR 120
The Hidden Curriculum-SEM,05/06/2022,8:30 am,12:20 pm,"CRN: 17105 Course #: SPRK-001-47 Units: 4 Instructor: Mireles, Amanda",GLCR 120
The Hidden Curriculum-EXAM,05/10/2022,11:30 am,2:30 pm,Exam,GLCR 120
Intro to Programming-LECT,01/24/2022,12:00 pm,1:15 pm,"CRN: 15593 Course #: CSE-022-01 Units: 4 Instructor: Kyrilov, Angelo",CLSSRM 120
Intro to Programming-LECT,01/31/2022,12:00 pm,1:15 pm,"CRN: 15593 Course #: CSE-022-01 Units: 4 Instructor: Kyrilov, Angelo",CLSSRM 120
Intro to Programming-LECT,02/07/2022,12:00 pm,1:15 pm,"CRN: 15593 Course #: CSE-022-01 Units: 4 Instructor: Kyrilov, Angelo",CLSSRM 120
Intro to Programming-LECT,02/14/2022,12:00 pm,1:15 pm,"CRN: 15593 Course #: CSE-022-01 Units: 4 Instructor: Kyrilov, Angelo",CLSSRM 120
Intro to Programming-LECT,02/21/2022,12:00 pm,1:15 pm,"CRN: 15593 Course #: CSE-022-01 Units: 4 Instructor: Kyrilov, Angelo",CLSSRM 120
Intro to Programming-LECT,02/28/2022,12:00 pm,1:15 pm,"CRN: 15593 Course #: CSE-022-01 Units: 4 Instructor: Kyrilov, Angelo",CLSSRM 120
Intro to Programming-LECT,03/07/2022,12:00 pm,1:15 pm,"CRN: 15593 Course #: CSE-022-01 Units: 4 Instructor: Kyrilov, Angelo",CLSSRM 120
Intro to Programming-LECT,03/14/2022,12:00 pm,1:15 pm,"CRN: 15593 Course #: CSE-022-01 Units: 4 Instructor: Kyrilov, Angelo",CLSSRM 120
Intro to Programming-LECT,03/21/2022,12:00 pm,1:15 pm,"CRN: 15593 Course #: CSE-022-01 Units: 4 Instructor: Kyrilov, Angelo",CLSSRM 120
Intro to Programming-LECT,03/28/2022,12:00 pm,1:15 pm,"CRN: 15593 Course #: CSE-022-01 Units: 4 Instructor: Kyrilov, Angelo",CLSSRM 120
Intro to Programming-LECT,04/04/2022,12:00 pm,1:15 pm,"CRN: 15593 Course #: CSE-022-01 Units: 4 Instructor: Kyrilov, Angelo",CLSSRM 120
Intro to Programming-LECT,04/11/2022,12:00 pm,1:15 pm,"CRN: 15593 Course #: CSE-022-01 Units: 4 Instructor: Kyrilov, Angelo",CLSSRM 120
Intro to Programming-LECT,04/18/2022,12:00 pm,1:15 pm,"CRN: 15593 Course #: CSE-022-01 Units: 4 Instructor: Kyrilov, Angelo",CLSSRM 120
Intro to Programming-LECT,04/25/2022,12:00 pm,1:15 pm,"CRN: 15593 Course #: CSE-022-01 Units: 4 Instructor: Kyrilov, Angelo",CLSSRM 120
Intro to Programming-LECT,05/02/2022,12:00 pm,1:15 pm,"CRN: 15593 Course #: CSE-022-01 Units: 4 Instructor: Kyrilov, Angelo",CLSSRM 120
Intro to Programming-LECT,01/19/2022,12:00 pm,1:15 pm,"CRN: 15593 Course #: CSE-022-01 Units: 4 Instructor: Kyrilov, Angelo",CLSSRM 120
Intro to Programming-LECT,01/26/2022,12:00 pm,1:15 pm,"CRN: 15593 Course #: CSE-022-01 Units: 4 Instructor: Kyrilov, Angelo",CLSSRM 120
Intro to Programming-LECT,02/02/2022,12:00 pm,1:15 pm,"CRN: 15593 Course #: CSE-022-01 Units: 4 Instructor: Kyrilov, Angelo",CLSSRM 120
Intro to Programming-LECT,02/09/2022,12:00 pm,1:15 pm,"CRN: 15593 Course #: CSE-022-01 Units: 4 Instructor: Kyrilov, Angelo",CLSSRM 120
Intro to Programming-LECT,02/16/2022,12:00 pm,1:15 pm,"CRN: 15593 Course #: CSE-022-01 Units: 4 Instructor: Kyrilov, Angelo",CLSSRM 120
Intro to Programming-LECT,02/23/2022,12:00 pm,1:15 pm,"CRN: 15593 Course #: CSE-022-01 Units: 4 Instructor: Kyrilov, Angelo",CLSSRM 120
Intro to Programming-LECT,03/02/2022,12:00 pm,1:15 pm,"CRN: 15593 Course #: CSE-022-01 Units: 4 Instructor: Kyrilov, Angelo",CLSSRM 120
Intro to Programming-LECT,03/09/2022,12:00 pm,1:15 pm,"CRN: 15593 Course #: CSE-022-01 Units: 4 Instructor: Kyrilov, Angelo",CLSSRM 120
Intro to Programming-LECT,03/16/2022,12:00 pm,1:15 pm,"CRN: 15593 Course #: CSE-022-01 Units: 4 Instructor: Kyrilov, Angelo",CLSSRM 120
Intro to Programming-LECT,03/23/2022,12:00 pm,1:15 pm,"CRN: 15593 Course #: CSE-022-01 Units: 4 Instructor: Kyrilov, Angelo",CLSSRM 120
Intro to Programming-LECT,03/30/2022,12:00 pm,1:15 pm,"CRN: 15593 Course #: CSE-022-01 Units: 4 Instructor: Kyrilov, Angelo",CLSSRM 120
Intro to Programming-LECT,04/06/2022,12:00 pm,1:15 pm,"CRN: 15593 Course #: CSE-022-01 Units: 4 Instructor: Kyrilov, Angelo",CLSSRM 120
Intro to Programming-LECT,04/13/2022,12:00 pm,1:15 pm,"CRN: 15593 Course #: CSE-022-01 Units: 4 Instructor: Kyrilov, Angelo",CLSSRM 120
Intro to Programming-LECT,04/20/2022,12:00 pm,1:15 pm,"CRN: 15593 Course #: CSE-022-01 Units: 4 Instructor: Kyrilov, Angelo",CLSSRM 120
Intro to Programming-LECT,04/27/2022,12:00 pm,1:15 pm,"CRN: 15593 Course #: CSE-022-01 Units: 4 Instructor: Kyrilov, Angelo",CLSSRM 120
Intro to Programming-LECT,05/04/2022,12:00 pm,1:15 pm,"CRN: 15593 Course #: CSE-022-01 Units: 4 Instructor: Kyrilov, Angelo",CLSSRM 120
Intro to Programming-EXAM,05/13/2022,8:00 am,11:00 am,Exam,CLSSRM 120
Intro to Programming-LAB,01/20/2022,7:30 am,10:20 am,"CRN: 15594 Course #: CSE-022-02L Units: 0 Instructor: Hoskeri, Rahul Sidramappa",SCIENG 100
Intro to Programming-LAB,01/27/2022,7:30 am,10:20 am,"CRN: 15594 Course #: CSE-022-02L Units: 0 Instructor: Hoskeri, Rahul Sidramappa",SCIENG 100
Intro to Programming-LAB,02/03/2022,7:30 am,10:20 am,"CRN: 15594 Course #: CSE-022-02L Units: 0 Instructor: Hoskeri, Rahul Sidramappa",SCIENG 100
Intro to Programming-LAB,02/10/2022,7:30 am,10:20 am,"CRN: 15594 Course #: CSE-022-02L Units: 0 Instructor: Hoskeri, Rahul Sidramappa",SCIENG 100
Intro to Programming-LAB,02/17/2022,7:30 am,10:20 am,"CRN: 15594 Course #: CSE-022-02L Units: 0 Instructor: Hoskeri, Rahul Sidramappa",SCIENG 100
Intro to Programming-LAB,02/24/2022,7:30 am,10:20 am,"CRN: 15594 Course #: CSE-022-02L Units: 0 Instructor: Hoskeri, Rahul Sidramappa",SCIENG 100
Intro to Programming-LAB,03/03/2022,7:30 am,10:20 am,"CRN: 15594 Course #: CSE-022-02L Units: 0 Instructor: Hoskeri, Rahul Sidramappa",SCIENG 100
Intro to Programming-LAB,03/10/2022,7:30 am,10:20 am,"CRN: 15594 Course #: CSE-022-02L Units: 0 Instructor: Hoskeri, Rahul Sidramappa",SCIENG 100
Intro to Programming-LAB,03/17/2022,7:30 am,10:20 am,"CRN: 15594 Course #: CSE-022-02L Units: 0 Instructor: Hoskeri, Rahul Sidramappa",SCIENG 100
Intro to Programming-LAB,03/24/2022,7:30 am,10:20 am,"CRN: 15594 Course #: CSE-022-02L Units: 0 Instructor: Hoskeri, Rahul Sidramappa",SCIENG 100
Intro to Programming-LAB,03/31/2022,7:30 am,10:20 am,"CRN: 15594 Course #: CSE-022-02L Units: 0 Instructor: Hoskeri, Rahul Sidramappa",SCIENG 100
Intro to Programming-LAB,04/07/2022,7:30 am,10:20 am,"CRN: 15594 Course #: CSE-022-02L Units: 0 Instructor: Hoskeri, Rahul Sidramappa",SCIENG 100
Intro to Programming-LAB,04/14/2022,7:30 am,10:20 am,"CRN: 15594 Course #: CSE-022-02L Units: 0 Instructor: Hoskeri, Rahul Sidramappa",SCIENG 100
Intro to Programming-LAB,04/21/2022,7:30 am,10:20 am,"CRN: 15594 Course #: CSE-022-02L Units: 0 Instructor: Hoskeri, Rahul Sidramappa",SCIENG 100
Intro to Programming-LAB,04/28/2022,7:30 am,10:20 am,"CRN: 15594 Course #: CSE-022-02L Units: 0 Instructor: Hoskeri, Rahul Sidramappa",SCIENG 100
Intro to Programming-LAB,05/05/2022,7:30 am,10:20 am,"CRN: 15594 Course #: CSE-022-02L Units: 0 Instructor: Hoskeri, Rahul Sidramappa",SCIENG 100
